ID,Are you involved or have you already been in contact with the International Image Interoperability Framework (IIIF) and/or the Linked Art communities?,What parallel do you draw between the IIIF and Linked Art communities?,In which community are you involved?,Since when have you been involved in the IIIF community?,Which of the following IIIF events have you already attended?,How frequently have you taken part in the following IIIF Calls over the past year? [Attending a IIIF Community Call],"How frequently have you taken part in the following IIIF Calls over the past year? [Attending a IIIF Community Group Call (e.g. A/V, Outreach, Manuscripts)]","How frequently have you taken part in the following IIIF Calls over the past year? [Attending a IIIF Technical Specification Group Call (e.g. Authentication, Discovery)]","How frequently have you taken part in the following IIIF Calls over the past year? [Attending a IIIF Committee Call (e.g. TRC, CoCo, Exec)]",What other activities have you already taken part in?,What tools and services from the IIIF-Consortium and the wider community do you often use?,What are your practices when you are faced with challenges in all things IIIF? How and to whom do you turn? What do you use?,What makes the IIIF community successful?,What prevents you or is a barrier to getting involved in the IIIF community?,To what extent do you agree or disagree with the following statements? [IIIF is essential to Open Science.],To what extent do you agree or disagree with the following statements? [IIIF helps with Citizen Science initiatives.],To what extent do you agree or disagree with the following statements? [FAIR: IIIF helps with Findability],To what extent do you agree or disagree with the following statements? [FAIR: IIIF helps with Accessibility],To what extent do you agree or disagree with the following statements? [FAIR: IIIF helps with Interoperability],To what extent do you agree or disagree with the following statements? [FAIR: IIIF helps with Reusability],To what extent do you agree or disagree with the following statements? [IIIF is an asset for fulfilling the CARE Principles for Indigenous Data Governance],Do you have any additional comments related to the IIIF community?,Are you also involved in the Linked Art community?,Since when have you been involved in the Linked Art community?,Which of the following Linked Art events have you already attended?,How frequently have you taken part in the bi-weekly Linked Art Call over the past year?,What other activities have you already taken part in?,What are your practices when you are faced with challenges in all things Linked Art? How and to whom do you turn? What do you use?,What makes the Linked Art community successful?,What prevents you or is a barrier to getting involved in the Linked Art community?,To what extent do you agree or disagree with the following statements? [Linked Art is essential to Open Science.],To what extent do you agree or disagree with the following statements? [Linked Art helps with Citizen Science initiatives.],To what extent do you agree or disagree with the following statements? [FAIR: Linked Art helps with Findability],To what extent do you agree or disagree with the following statements? [FAIR: Linked Art helps with Accessibility],To what extent do you agree or disagree with the following statements? [FAIR: Linked Art helps with Interoperability],To what extent do you agree or disagree with the following statements? [FAIR: Linked Art helps with Reusability],To what extent do you agree or disagree with the following statements? [Linked Art is an asset for fulfilling the CARE Principles for Indigenous Data Governance],Do you have any additional comments related to the Linked Art community?,Have you already heard of either community?,What prevents you or is a barrier to getting involved in the IIIF community?,What prevents you or is a barrier to getting involved in the Linked Art community?
P01,I have been involved in both the IIIF and Linked Art communities,Communities primarily in GLAM around interoperability via usable linked data,,2009,"IIIF Annual Conference, IIIF Online Meeting (previously Fall Working Meeting), IIIF Online Workshop/Training, IIIF Hackathon, A formal ad-hoc IIIF Meeting to focus on and develop the specifications (e.g. APIs, extensions), A regional/informal IIIF Event (not necessarily organised by the IIIF-Consortium)",Less than 5 times a year,Less than 5 times a year,Between 5 and 10 times a year,Between 5 and 10 times a year,"Subscribed to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF-Discuss mailing list, Using the IIIF Slack workspace, Filing, reacting or responding to an issue on one of the IIIF GitHub repositories, Creating or merging a pull request on one of the IIIF GitHub repositories",The specifications,Ask the other editors,"Non-exclusionary through specifying APIs for interoperability, rather than trying to ""sell"" software. Open with an opt-in payment model. Fills a useful niche with a strong solution. Multiple compatible implementations. Involvement of well known players in the community.",Time,Neither agree nor disagree,Strongly agree,Disagree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,,Yes,2016,"Face-to-face Linked Art Meeting, Online or face-to-face Linked Art Workshop/Presentation, A regional/informal Linked Art Event (not necessarily organised by Linked Art)",More than 10 times a year,"Subscribed to the Linked Art mailing list, Using the Linked Art mailing list, Using the Linked Art Slack workspace, Filing, reacting or responding to an issue on the Linked Art GitHub repository, Creating or merging a pull request on the Linked Art GitHub repository",The community :),"Same as IIIF, intentionally",Time :(,Neither agree nor disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,I am biased ;),,,
P02,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2012,"IIIF Annual Conference, IIIF Online Meeting (previously Fall Working Meeting), IIIF Hackathon, A formal ad-hoc IIIF Meeting to focus on and develop the specifications (e.g. APIs, extensions)",Less than 5 times a year,Less than 5 times a year,Less than 5 times a year,Less than 5 times a year,"Subscribed to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF-Discuss mailing list, Using the IIIF Slack workspace, Filing, reacting or responding to an issue on one of the IIIF GitHub repositories","Presentation API Validator, IIIF specifications website",IIIF Slack primarily,Friendly people,,Agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,,No,,,,,,,,,,,,,,,,,,
P03,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2015,"IIIF Annual Conference, IIIF Online Meeting (previously Fall Working Meeting), IIIF Online Workshop/Training, A regional/informal IIIF Event (not necessarily organised by the IIIF-Consortium)",Never,Never,Less than 5 times a year,Less than 5 times a year,"Subscribed to the IIIF newsletter, Practical IIIF tanc project ","mostly as a user, searching collections, and talking about integration with digitised content ",I work with developers and rely on them to implement things ,its a great standard. It could do more to communicate beyond the very technical community,it can get very technical very quickly! ,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Its very welcoming but very technical ,No,,,,,,,,,,,,,,,,,,
P04,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2018,IIIF Online Meeting (previously Fall Working Meeting),Less than 5 times a year,Never,Less than 5 times a year,Never,Subscribed to the IIIF newsletter,none,none,continus work,time,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,,No,,,,,,,,,,,,,,,,,,
P05,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2020,"IIIF Annual Conference, IIIF Online Meeting (previously Fall Working Meeting), IIIF Online Workshop/Training, A regional/informal IIIF Event (not necessarily organised by the IIIF-Consortium)",Between 5 and 10 times a year,Between 5 and 10 times a year,Never,Never,"Subscribed to the IIIF newsletter, Submitted a news item to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF-Discuss mailing list, Using the IIIF Slack workspace, Watching video recordings on the IIIF YouTube Channel","Tools - UV, Exhibit, Storiiies, From The Page. Services - Conferences, community and Group calls for keeping up to date with latest implementations",Slack and IIIF Discuss,"Its openness, warm welcome, generosity of time and knowledge by its members",Some may find unfamiliar terminology to be an initial barrier,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,,No,,,,,,,,,,,,,,,,,,
P06,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2021,IIIF Online Workshop/Training,Never,Never,Never,Never,"Subscribed to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF Slack workspace, Watching video recordings on the IIIF YouTube Channel",,"I've asked questions on Slack, but unfortunately didn't get enough attention/answer. There wasn't any discussion unfortunately.",Is it successful? That's a question with a given answer.,"I feel like there is some cummunity, maybe in between partners (I mean that paid way of being part of the community), but I couldn't feel much support as an outsider that want to implement IIIF and face many challenges (as in many opensource programs/IT stuff).",Neither agree nor disagree,Agree,Disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,,No,,,,,,,,,,,,,,,,,,
P07,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2015,"IIIF Online Workshop/Training, A formal ad-hoc IIIF Meeting to focus on and develop the specifications (e.g. APIs, extensions), A regional/informal IIIF Event (not necessarily organised by the IIIF-Consortium)",Never,Less than 5 times a year,Never,Never,Watching video recordings on the IIIF YouTube Channel,"Mirador, OpenSeadragon","I am not directly involved in implementing our IIIF infrastructure, so I talk to a colleague who works more directly with IIIF. I also regularly consult https://iiif.io/ and https://github.com/IIIF/awesome-iiif ","Open source development model, very open community",I had some involvement in the IIIF 3D Community Group in the past but don't have time to get more involved,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,No,,,,,,,,,,,,,,,,,,
P08,I have been involved in both the IIIF and Linked Art communities,"Transparency, a few people are involved in both, working through use cases",,2016,"IIIF Annual Conference, IIIF Online Meeting (previously Fall Working Meeting), IIIF Online Workshop/Training, A formal ad-hoc IIIF Meeting to focus on and develop the specifications (e.g. APIs, extensions), A regional/informal IIIF Event (not necessarily organised by the IIIF-Consortium)",Less than 5 times a year,Between 5 and 10 times a year,Between 5 and 10 times a year,More than 10 times a year,"Subscribed to the IIIF newsletter, Submitted a news item to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF-Discuss mailing list, Using the IIIF Slack workspace, Filing, reacting or responding to an issue on one of the IIIF GitHub repositories, Creating or merging a pull request on one of the IIIF GitHub repositories, Watching video recordings on the IIIF YouTube Channel","The specifications, Presentation API Validator, IIIF Training, Cookbook recipes, IIIF Awesome, Cropping Tool",Asking open questions or specific individuals on Slack,It's very friendly,the learning curve,Agree,Strongly agree,Disagree,Agree,Strongly agree,Strongly agree,Neither agree nor disagree,,Yes,2020,"Face-to-face Linked Art Meeting, Online or face-to-face Linked Art Workshop/Presentation",More than 10 times a year,"Subscribed to the Linked Art mailing list, Using the Linked Art mailing list, Using the Linked Art Slack workspace, Filing, reacting or responding to an issue on the Linked Art GitHub repository, Creating or merging a pull request on the Linked Art GitHub repository","Asking on a Call, opening an issue on GitHub, using Slack","Friendly but unlike IIIF, it's still small so easier to get to know the people","the lack of tools and services, not very known by most people",Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,,,,
P09,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2019,"IIIF Annual Conference, A regional/informal IIIF Event (not necessarily organised by the IIIF-Consortium)",Less than 5 times a year,Less than 5 times a year,Less than 5 times a year,Less than 5 times a year,"Subscribed to the IIIF newsletter, Watching video recordings on the IIIF YouTube Channel",,Experts within own org,Cooperation ,Time,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,,No,,,,,,,,,,,,,,,,,,
P10,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2019,"IIIF Online Meeting (previously Fall Working Meeting), IIIF Online Workshop/Training",Less than 5 times a year,Never,Never,Never,"Subscribed to the IIIF newsletter, Submitted a news item to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF Slack workspace, Watching video recordings on the IIIF YouTube Channel","Mirador, Universal Viewer, OpenSeaDragon, SAS, Cantaloupe",Slack,"Community meetings, immediacy of Slack, and the central role that digital images play in cultural heritage work",,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Neither agree nor disagree,"I would be interested in a group focused on teaching, learning, and research with IIIF",No,,,,,,,,,,,,,,,,,,
P11,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2014,"IIIF Annual Conference, IIIF Online Meeting (previously Fall Working Meeting), IIIF Online Workshop/Training, A formal ad-hoc IIIF Meeting to focus on and develop the specifications (e.g. APIs, extensions), A regional/informal IIIF Event (not necessarily organised by the IIIF-Consortium)",Between 5 and 10 times a year,More than 10 times a year,More than 10 times a year,More than 10 times a year,"Subscribed to the IIIF newsletter, Submitted a news item to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF-Discuss mailing list, Using the IIIF Slack workspace, Filing, reacting or responding to an issue on one of the IIIF GitHub repositories, Creating or merging a pull request on one of the IIIF GitHub repositories, Watching video recordings on the IIIF YouTube Channel","Image viewers (UV and Mirador), image servers (Cantaloupe), IIIF Github, Slack",Slack,"The community groups and TSGs are critical both to welcoming new members of the community and engaging existing members.   Also, the IIIF staff are wonderful and do an excellent job orchestrating the groups as well as community events.  ","In-person meetings are critical to fostering both community and spec development, but are expensive to organize and to attend.",Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,,No,,,,,,,,,,,,,,,,,,
